3.57,11.25,9.24,6.84,9.93,3.71,8.07,6.49,-0.55,3.22,9.88,0.445,0.4375,0.833503159,0.0022,0.0454,0.0798,0.0327,0.005923595,0.000183333,0,-0.0149,-0.0248,0.009581576,0,0.108553,0.10207,-13.86
-0.15,9.17,3.7,-7.41,10.38,-0.21,1.4,-10.96,-2.41,1.28,10.1,0.44,0.44,0.829026046,0.0029,0.045,0.0775,0.0336,0.006195828,0.000241667,0,-0.0113,0.0257,0.00559057,0,0.026694,0.02443,-8.57
-0.29,3.7,1.08,0.07,-5.08,-2.37,7.74,-3.92,0.24,0.96,10.76,0.4417,0.4483,0.790643727,0.0062,0.042,0.0627,0.0317,0.005594944,0.000516667,0.007575758,0.0081,0.0146,0.005567285,0,-0.03284,-0.037272,-0.15
2.44,-7.83,0.19,0.86,-2.22,-1.63,0.67,1.24,-3.14,0.07,10.46,0.4433,0.4567,0.801074734,0.0015,0.0407,0.0601,0.03,0.007828797,0.000125,0,0.0126,0.0104,0.001899187,0,-0.02549,-0.026944,-0.29
-14.81,-21.41,-19.15,-16.71,-17.1,-9.54,-16.09,-12.43,-22.47,-22.06,8.68,0.4458,0.4692,0.914253265,0.0015,0.0389,0.0613,0.0288,0.002910096,0.000125,0,0.004,0.0047,0.011531331,0,-0.119846,-0.121723,-8.27
-0.69,-3.5,-2.75,-1.7,-0.92,0.09,5.05,-1.42,0.54,-1.35,9.1,0.4475,0.4775,0.870364364,0.0021,0.0396,0.0657,0.031,0.019441144,0.000175,0.014925373,-0.0146,-0.0061,0.004830819,0,-0.000216,-0.003127,-14.81
10.97,26.93,19.39,7.8,16.39,-0.6,10.92,4.84,0.68,6.31,9.54,0.4492,0.4858,0.782008937,0.0025,0.0386,0.0637,0.0299,0.020713039,0.000208333,0,0.0037,0.0129,0.002025305,0,0.086059,0.080682,-0.69
0.41,5.25,4.26,-0.66,-0.26,2.97,1.67,0.1,-9.03,-0.45,9.5,0.45,0.49,0.773740869,0.0023,0.0381,0.0623,0.0293,0.020814719,0.000191667,-0.007407407,0.0112,0.0101,0.002608946,0,-0.000681,-0.004415,-1.96
-8.03,-9.67,-7.84,-7.44,-6.75,-2.18,-6.9,-4.7,11.97,-8.31,8.47,0.45,0.73,0.800754118,0.0015,0.0367,0.062,0.0274,0.0120482,0.000125,0,0.0041,0.0043,0.003972862,0,-0.031454,-0.035324,-2.72
6.43,13.77,10.38,14.3,12.59,10.62,3.14,3.3,10.38,10.32,9.28,0.4467,0.7567,0.737322979,0.0015,0.0366,0.0613,0.0269,0.019095725,0.000125,0.00729927,0.0079,0.0112,0.003162169,0,0.096493,0.095347,-1.86
3.15,-2.56,2.19,-0.48,1.54,5.24,1.43,-1.33,22.72,2.85,9.58,0.4433,0.7833,0.729392625,0.0015,0.0365,0.0594,0.0276,0.019300016,0.000125,0,-0.0057,0.0042,0.002877662,0,0.038135,0.033059,-8.03
2.69,4.21,6.03,-1.3,6.68,3.05,7.86,6.25,10.95,6.59,14.4,0.5333,0.85,0.540487421,0.002,0.0327,0.0494,0.0273,0.018627594,0.000166667,0,0.004,0.004,0.002907938,0,0.053106,0.046971,-0.77
0.87,0.91,-1.34,-0.08,0.25,2.72,2.19,0.78,2.08,-0.66,14.84,0.55,0.88,0.523178388,0.002,0.0324,0.049,0.0273,0.02081345,0.000166667,0.00729927,0.0021,0.0082,0.001568495,0,0.032542,0.029509,-10.45
-2.2,-3.91,-0.2,-2.57,1.24,-2.69,-4.06,0.28,-6.62,-4.37,16.26,0.81,1.15,0.489382405,0.0041,0.0333,0.0484,0.0282,0.028278063,0.000341667,0.006993007,0.0053,0.004,0.003593072,0.003398385,-0.005699,-0.011686,-0.97
-6.46,-9.83,-6.31,-6.28,-5.18,-6.07,-5.72,-6.9,-6.85,-12.25,15.4,0.84,1.17,0.504961021,0.0036,0.0328,0.0493,0.0285,0.031266167,3.00E-04,0,-0.0018,0.0053,0.002984171,0.004205943,-0.053803,-0.057853,-8.78
7,14.45,9.9,7.73,9,7.17,9.86,6.2,23.28,10.32,16.98,0.8167,1.1867,0.46464866,0.0028,0.0325,0.0491,0.0277,0.027224932,0.000233333,0.006944444,0.0138,0.0039,0.002982217,0.003629863,0.098991,0.098012,-2.2
-3.72,-6.23,-5.01,-6.46,-2.03,-2.52,-5.44,-4.45,-10.98,-6.77,16.04,0.7933,1.2033,0.481934502,0.0029,0.0324,0.0492,0.0286,0.031064413,0.000241667,0,-0.0104,-0.0017,0.002140794,0.003325441,-0.051183,-0.056291,-6.46
-8.76,-13.19,-12.68,-6.68,-12.31,-6.74,-8.68,-4.84,-2.64,-9.36,12.36,0.78,1.19,0.617417678,0.002,0.0327,0.0552,0.0283,0.040958564,0.000166667,0,0.0042,0.0067,0.031722241,0.003604956,-0.102722,-0.103703,-3.72
-10.61,-15.51,-11.05,-11.44,-11.55,-6.64,-14.4,-9.71,0.02,-9.45,11.11,0.79,1.16,0.692419825,9.00E-04,0.0324,0.0582,0.0278,0.042033018,7.50E-05,-0.006849315,0.0096,0.0067,0.021973392,0.002710859,-0.084289,-0.100254,-16.88
-7.63,-18.12,-8.61,-6.8,-5.92,-6.96,-13.14,-6.68,-12.41,-12.88,10.55,0.8,1.13,0.707488622,0.0011,0.0321,0.0573,0.0273,0.031777728,9.17E-05,-0.006896552,0.0082,0.0067,0.006954963,0.002833122,-0.045828,-0.053019,-8.76
6.44,10.77,2.89,2.68,2.85,2.63,5.94,4.12,-8.03,3.98,10.69,0.7933,1.0767,0.701567244,0.001,0.0317,0.0589,0.0271,0.038804018,8.33E-05,-0.013888889,0.0057,0.0038,0.009751241,0.002773138,0.012163,0.011096,-10.61
4.36,4.28,8.63,6.19,9.94,2.36,4.35,5.23,7.12,4.34,11.34,0.7867,1.0233,0.659518667,8.00E-04,0.032,0.0597,0.0268,0.032249962,6.67E-05,-0.007042254,0.0052,0.001,0.007772491,0.002129031,0.065757,0.061131,-7.63
-4.99,-12.48,-8.78,-9,-6.6,-0.86,-5.51,-2.38,2.54,-6.13,9.27,0.7533,0.8367,0.819565621,5.00E-04,0.0322,0.0606,0.0257,0.029979947,4.17E-05,-0.007042254,0.0044,0.001,0.007651434,0.005274134,-0.039973,-0.046036,-24.14
12.62,19.64,10.6,11.73,13.58,6.24,14.47,6.46,1.07,13,12.4,0.7133,0.72,0.625354108,7.00E-04,0.0322,0.0563,0.0257,0.017057503,5.83E-05,0,0.0043,0.0066,0.006829876,0.005685273,0.074738,0.073872,-4.99
11.12,17.99,16.29,6.69,14.38,2.08,13.28,9.67,28.55,14.4,13.17,0.61,0.6267,0.581954788,5.00E-04,0.0315,0.0536,0.0254,0.007934492,4.17E-05,-0.007092199,0.0087,0.008,0.00440443,0.005602846,0.07896,0.0782,-6.59
-3.67,-5.83,-1.88,-2.8,-4.79,-0.38,-0.93,1.51,-10.3,-7.44,12.73,0.56,0.6333,0.589373915,4.00E-04,0.031,0.0523,0.0257,0.008535267,3.33E-05,0,-0.0022,0.0037,0.004644168,0.005118186,-0.026207,-0.032784,-2.38
-4.84,-9.45,-10.26,-8.25,-9.26,-1.89,-3.39,-5.45,-1.52,-7.72,12.3,0.5133,0.6633,0.614218141,3.00E-04,0.0301,0.0512,0.0249,-0.003601364,2.50E-05,0,0.0059,0.0022,0.007295496,0.004310653,-0.070506,-0.071314,-3.67
4.02,5.49,3.82,0.7,3.35,2.93,6.13,4.9,9.35,3.84,12.7,0.5167,0.6867,0.599456891,3.00E-04,0.03,0.0505,0.0245,0.000614935,2.50E-05,-0.007142857,0.008,0.0064,0.003291644,0.002629529,0.039292,0.034357,-0.46
-12.24,-22.07,-20.99,-14.58,-19.64,-5.59,-13.81,-8.15,-18.14,-17.16,10.98,0.52,0.71,0.660649272,3.00E-04,0.0299,0.0489,0.0237,-0.001260686,2.50E-05,0,0.0125,0.0022,0.008538703,0.002714895,-0.134821,-0.138171,-4.84
6.31,7.69,9.7,5.19,10.66,10.45,14.37,6.14,10.04,6.4,11.6,0.5267,0.7433,0.630337241,3.00E-04,0.0297,0.0507,0.0217,-0.002354324,2.50E-05,0,0.0171,0.0049,0.003559092,0.003614611,0.069557,0.06346,-12.24
-8.93,-12.48,-11.63,-6.25,-12.33,-8.33,-11.12,-10.36,-8.41,-11.1,11.18,0.55,0.7933,0.648017261,5.00E-04,0.0293,0.0485,0.0231,-0.003006525,4.17E-05,0,-0.0201,-0.0392,0.007137243,0.007687835,-0.067551,-0.073025,-5.24
-0.58,0.84,-1.08,-5.73,-1,3.11,6.26,2.87,0.04,-3.39,12.83,0.58,0.84,0.573479062,5.00E-04,0.0315,0.0488,0.0247,-0.001852788,4.17E-05,-0.007092199,0.041,0.0237,0.001846745,0.006561195,-0.016887,-0.01764,-8.93
3.03,1.92,3.88,-1.41,0.88,5.99,-1.11,0.38,0.8,-0.62,12.49,0.62,0.9,0.58070538,4.00E-04,0.0294,0.0492,0.0226,0.002550784,3.33E-05,0,0.0145,0.0078,0.001073002,0.006074034,0.028177,0.023143,-0.58
1.2,-2.04,-4.48,-1.1,-1.32,-1.49,-1.05,-1.13,-3.97,-0.65,12.05,0.6233,0.93,0.599325673,1.00E-04,0.0288,0.0486,0.0229,0.007772705,8.33E-06,-0.007142857,-0.0017,0.0049,0.001478046,0.005609759,-0.035927,-0.0368,-5.63
-26.67,-28.02,-26.89,-27.09,-23.88,-23.56,-27.55,-22.32,-25.41,-27.59,9.27,0.6433,1.0233,0.82257787,6.00E-04,0.0293,0.0494,0.0246,0.006610185,5.00E-05,0,-0.0299,-0.0021,0.018668568,0.003136828,-0.23148,-0.239765,-0.32
1.83,3.58,4.89,2.97,5.09,0.75,5.4,1.51,-2.44,4.06,10.29,0.6567,1.0533,0.757888061,5.00E-04,0.0288,0.048,0.0224,0.008109189,4.17E-05,-0.007092199,0.0052,0.0021,0.001323675,0.003341704,0.03309,0.031914,-26.67
-1.36,-2.86,-2.33,-1.27,0.42,0.22,-4.1,-3.32,0.24,-1.6,9.92,0.6767,1.0567,0.783799295,4.00E-04,0.0278,0.0442,0.0213,0.010770234,3.33E-05,0,0.002,6.00E-04,0.002751814,0.00201359,-0.004729,-0.01257,-2.04
-6.33,-8.37,-6.4,1.26,-6.56,-5.62,-4.97,-5.87,-12.78,-4.67,9.31,0.6833,1.07,0.854249611,0.001,0.0282,0.0433,0.0196,0.010481535,8.33E-05,0.007042254,0.0129,0.0078,0.001767101,0.001584025,-0.062152,-0.063463,-1.36
6.27,7.05,7.08,7.6,7.83,1.44,9.11,4.43,6.54,4.77,9.85,0.69,1.09,0.801526718,0.0012,0.0277,0.0431,0.0191,0.008967507,1.00E-04,0.020833333,0.0066,0.0063,0.001180909,0.002223899,0.058851,0.052486,-6.33
-7.26,-8.21,-5.05,-13.28,-6.96,-5.24,-12.83,-3.98,-11.78,-11.12,8.69,0.71,1.16,0.889509733,0.0033,0.028,0.0438,0.0204,0.010342826,0.000275,0.006493507,-0.0177,6.00E-04,0.006680814,0.003446983,-0.038843,-0.046205,-5.25
10.34,14.47,7.03,9.91,9,-4.43,7.03,2.96,17.68,35.3,8.81,0.7033,1.12,0.902111324,0.0027,0.0283,0.0429,0.0247,0.008935182,0.000225,0.012903226,0.0069,6.00E-04,0.002204953,0.002701159,0.022276,0.020639,-2.28
-2.71,3.7,-0.55,-2.93,-1.1,-6.45,-1.35,-5.39,-2.54,-2.65,8.59,0.6967,1.08,0.926064928,0.0025,0.0285,0.0429,0.0247,0.009350153,0.000208333,0.006369427,0.0011,-8.00E-04,0.001260825,0.002899432,-0.017647,-0.024642,-7.26
-4.75,-3.62,-5.64,-4.17,-5.29,-0.94,-5.95,-3.16,-5.72,-2.25,7.66,0.68,1.02,1.080230729,0.0032,0.0283,0.0426,0.0246,0.011004819,0.000266667,0.00625,-0.0029,6.00E-04,0.002440975,0.003397506,-0.037988,-0.040323,-2.71
4.44,0.41,1.02,2.3,6.26,9.6,6.22,7.62,6.83,1.91,8.15,0.67,1,1.021015067,0.0037,0.0285,0.0427,0.0243,0.010525173,0.000308333,0.01242236,0.0075,0.002,0.001592389,0.003766453,0.070339,0.060119,-6.29
3.72,1.28,2.1,4.57,3.52,1.4,1.78,4.64,0.05,2.16,8.3,0.66,0.98,0.99670989,0.0037,0.0285,0.0433,0.0244,0.010198306,0.000308333,0,3.00E-04,0.0034,0.001200468,0.003265845,0.023544,0.016976,-4.75
3.91,2.08,2.63,4.04,4.63,5.81,5.96,3.85,5.66,3.14,12.08,0.6,1.08,0.763631173,0.0038,0.0269,0.0383,0.0246,0.013693478,0.000316667,0.005780347,0.0011,5.00E-04,0.00060804,0.001628115,0.027498,0.023331,-4.98
4.76,4.99,4.6,2.33,5.17,4.71,2.98,2.51,2.58,6.15,11.85,0.6133,0.9367,0.778748181,0.0038,0.0272,0.0376,0.0248,0.019253219,0.000316667,0,0.0021,0.002,0.000639835,0.001496229,0.018622,0.01731,-6.01
7.05,23.12,10.76,3.66,10.12,6.94,8.05,5.61,8.75,12.53,12.98,0.63,0.92,0.761558162,0.0038,0.0273,0.0359,0.0248,0.018201758,0.000316667,0.005714286,8.00E-04,0.002,0.000717589,0.002742912,0.054574,0.049768,-2.28
-0.18,0.3,0.89,-2.26,0.21,0.47,0.92,1.54,-3.39,-0.83,12.78,0.64,0.9,0.772332718,0.0038,0.0272,0.0356,0.0247,0.008962743,0.000316667,0,0.0014,0.0019,0.001115515,0.002915031,-0.000692,-0.003118,-0.58
2.76,1.92,2.3,2.72,1.13,0.32,2.74,1.48,-2,3.24,12.83,0.64,0.92,0.766985678,0.0038,0.0272,0.0353,0.0247,0.005783772,0.000316667,0,0.0024,0.0048,0.000424298,0.003448245,0.017327,0.005832,-0.18
4.4,3.86,1.88,-0.31,0.55,3.62,4.93,3.96,2.39,3.94,15.01,0.65,0.9867,0.702911468,0.0038,0.0262,0.0332,0.0226,0.019773212,0.000316667,0.005617978,0.0056,-0.0011,0.00092096,0.004202059,0.020041,0.011624,-4.32
5.36,4.42,6.93,4.31,4.68,3.38,7.66,6.96,8.43,6.71,16.16,0.66,0.99,0.656820832,0.0038,0.0262,0.0324,0.0221,0.01760692,0.000316667,0,0.0054,0.0032,0.001438555,0.003621746,0.046361,0.043999,-2.72
6.47,1.93,4.74,7.61,2.41,0.25,10.91,13.6,4.73,3.41,18.76,0.68,0.88,0.593412971,0.0038,0.0246,0.0296,0.0207,0.031306828,0.000316667,0.005464481,-0.0135,-0.0043,0.001077734,0.003504573,0.035748,0.034707,-6.68
-7.06,-10.19,-7.1,-7.33,-9.14,-5.66,-7.2,-4.91,-4.51,-8.53,16.65,0.6867,0.8733,0.648554363,0.0038,0.0251,0.0303,0.0217,0.043267645,0.000316667,0.02020202,-0.0111,-0.0088,0.001980114,0.002689916,-0.068855,-0.073365,-4.52
-11.96,-18.41,-13.51,-11.44,-12.83,-15.07,-11.82,-7.74,-10.03,-16.08,14.96,0.69,0.89,0.711634381,0.0038,0.0258,0.031,0.0219,0.049111945,0.000316667,0.00990099,-9.00E-04,-0.0026,0.016025015,0.002606433,-0.104113,-0.106619,-1.68
1.59,-2.69,-2.01,-0.9,-2.4,-4.51,-4.45,-2.37,1.15,-0.45,14.84,0.6967,0.9467,0.725391664,0.0038,0.026,0.0315,0.0216,0.048597481,0.000316667,0.019607843,0.0074,0.002,0.006116095,0.002375384,-0.005636,-0.006817,-7.06
-2.12,-0.6,0.8,1.44,-1.38,-2.88,-1.96,1.18,0.72,-0.55,14.67,0.7033,1.0033,0.722699965,0.0038,0.0259,0.0317,0.022,0.048072281,0.000316667,0.024038462,-0.0054,-0.0025,0.003914349,0.002025711,-0.003801,-0.011741,-11.96
1.57,9.99,2.95,1.27,5.4,3.8,0.69,-2.73,0.76,4.03,15.66,0.7133,1.13,0.680004434,0.0038,0.0257,0.0313,0.0214,0.031538463,0.000316667,0,-6.00E-04,5.00E-04,0.002111722,0.001329584,0.022013,0.020953,-2.12
-3.18,-6.15,-4.4,-1.93,-2.94,-2.86,-2.65,-5.38,-2.56,-4.22,14.45,0.7467,1.3833,0.776366322,0.0038,0.0253,0.0317,0.0216,0.025894307,0.000316667,0,0.0033,0.002,0.002545085,0.003228613,-0.00099,-0.01047,-3.36
6.11,4.88,5.1,9.88,6.06,7.68,8.98,3.07,3.39,4.73,15.21,0.76,1.44,0.741116751,0.0038,0.0255,0.0321,0.0216,0.026472743,0.000316667,0.00456621,0.001,4.00E-04,0.001958779,0.003817236,0.053991,0.050908,-8.69
5.39,8.45,6.43,7.1,7.65,2.23,5.58,3.97,3.85,6.78,15.76,0.77,1.4767,0.717327219,0.0066,0.0255,0.0318,0.0214,0.02064051,0.00055,0.009090909,0.0063,0.002,0.001977448,0.003204943,0.039572,0.038369,-3.18
