0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100
2.33;-0.004541527;-0.021659118;-0.119132201;-0.039048982;0.132377266;-0.083676126;0.099187738;-0.642975053;0.220026273;-0.578009456;-0.107866423;0.1732179;-0.172069135;0.130691851;-0.315885693;-0.395038001;0.046018582;-0.101057708;-0.452115081;-0.150043931;-0.795317941;-0.278267306;-0.000369621;-0.087943294;-7.143883786;-0.097865576;-0.458142635;-3.94224215;-0.039686007;-17.85243867;-0.709147;-0.571970424;-0.040443354;0.118168991;-0.036765484;-1.583991633;-0.350143442;-1.841440191;-5.511055458;-0.778680569;-9.389372593;0.018120743;-0.238643566;-0.511232285;-0.518455822;0.033430689;-0.021055027;0.045142309;0.02397893;-1.051092211;-0.293703174;-0.190837596;-0.428271391;-0.29281341;-0.270272099;-1.397022746;0.33222564;0.408051604;0.142875547;-0.19034546;0.382210871;-0.004358883;-0.109000428;-0.827584015;0.378253332;-0.034863837;-0.136069161;-1.32855594;-0.147334101;-0.163795663;-0.945916997;0.538277521;0.047107846;-0.951258325;-0.060504871;-0.434174683;0.203739844;0.265358866;-4.640504164;-0.131034111;-2.579966915;-0.8436144;0.046536034;-0.655895571;-0.363552856;-0.535397776;-1.984090242;-0.247108017;-0.231434273;-0.228152564;-0.563231825;-0.331354655;0.064466405;-0.347017343;-0.116974879;-1.615785103;-0.011760628;-2.384338912;-8.691761049;0.776491859
2.56;-0.02834432;-0.020653643;-0.183990353;-0.039048727;0.144617869;-0.07355199;0.096420916;-0.64990835;0.169059292;-0.383227434;-0.104855456;0.10709929;-0.148856757;0.128270216;-0.351203127;-0.395910146;0.031344109;-0.11822751;-0.480503637;-0.154313605;-0.795412133;-0.272189081;-0.026123441;-0.087942855;-6.941726345;-0.097865421;-0.463424019;-3.94223621;-0.039395767;-19.38648495;-0.755830248;-0.571971035;-0.040443366;0.11454989;-0.036765684;-1.228347032;-0.355265255;-1.836783208;-5.30639371;-0.714097941;-9.421699689;0.014928336;-0.236935124;-0.502735355;-0.532717777;0.044029258;-0.021050103;0.039575723;-0.005727886;-1.055772245;-0.215171609;-0.190837427;-0.384620315;-0.252976403;-0.246553585;-1.310072364;0.230946254;0.395401649;0.16733325;-0.190345415;-0.230879649;-0.008543989;-0.109000475;-0.788125803;0.529996773;-0.034223554;-0.148536488;-1.32855516;-0.143776748;-0.129429416;-0.943516391;0.501494199;-0.156171393;-0.85374898;0.023111591;-0.361772858;0.17840292;0.281743916;-3.621438417;-0.098547843;-2.519785218;-0.738940148;0.077953484;-0.64833969;-0.342351212;-0.492415074;-2.193978763;-0.33491862;-0.209034603;-0.228152242;-0.54184215;-0.331240665;0.085935074;-0.260634886;-0.08360283;-1.549695199;-0.027694123;-2.277451533;-8.18632782;0.778283302
2.812;-0.039771745;-0.019392331;-0.263755601;-0.039048729;0.129954571;-0.062496958;-0.016099942;-0.663735474;0.108025488;-0.211014142;-0.101691594;0.026585719;-0.123853818;0.125611626;-0.350547116;-0.396874807;0.011364162;-0.119214198;-0.513270147;-0.15939142;-0.795412144;-0.264013639;-0.022867735;-0.087942887;-6.723644337;-0.097865435;-0.463425677;-3.942250109;-0.039154204;-21.49814545;-0.755478494;-0.571971026;-0.040443352;0.030490917;-0.036765681;-0.865397688;-0.355265222;-1.831674382;-5.088255881;-0.650854394;-9.459947862;0.011394048;-0.206315345;-0.493328625;-0.532718051;0.052644229;-0.021050113;0.047202561;-0.040743802;-1.06231764;-0.148638409;-0.1908376;-0.393482648;-0.213610356;-0.226997294;-1.251390034;0.10662053;0.39520848;0.166454743;-0.190345447;-0.871470138;-0.008543746;-0.109000594;-0.746248009;0.083009086;-0.033521051;-0.163067688;-1.328555141;-0.14377626;-0.095932204;-0.955389543;0.456154981;-0.229137527;-0.750537151;0.053963065;-0.28972161;0.14898085;0.27295625;-2.628781366;-0.065859572;-2.436901881;-0.650063026;0.103163799;-0.640080033;-0.321150593;-0.447226282;-2.050754771;-0.405024929;-0.184706793;-0.228152686;-0.541840513;-0.330509821;0.110886002;-0.184340049;-0.065300431;-1.479904818;-0.038970556;-2.169004865;-7.659452782;0.776812866
3.089;-0.039773424;-0.018090076;-0.331792957;-0.039048742;0.113029511;-0.050287775;-0.025945848;-0.674497566;0.064575321;-0.054493025;-0.098315436;-0.000621018;-0.097515096;0.122607473;-0.350088404;-0.397964236;-0.008485062;-0.119213592;-0.550856164;-0.165869478;-0.795412139;-0.255687672;-0.027691583;-0.087942878;-6.493769432;-0.097865529;-0.463425662;-3.942250333;-0.038984212;-23.76591448;-0.755111751;-0.571970992;-0.040443528;0.001355027;-0.036765668;-0.507319847;-0.355265404;-1.826082533;-4.833207616;-0.582267989;-9.501052034;0.007486353;-0.147201635;-0.483093648;-0.532718114;0.040929753;-0.021050104;0.035911102;-0.080943155;-1.071445634;-0.102045605;-0.190837363;-0.407182305;-0.177443362;-0.213467966;-1.243850905;-0.003177441;0.394885107;0.15793337;-0.19034546;-1.296120594;-0.008543667;-0.109000593;-0.701488277;-0.028557046;-0.03276352;-0.181179498;-1.328555373;-0.14377626;-0.064879104;-0.968533444;0.400467785;-0.189080445;-0.642065941;0.06245457;-0.217930329;0.114862792;0.229605267;-1.723977113;-0.036183953;-2.336696558;-0.551875565;0.105748338;-0.631093162;-0.305492145;-0.399980388;-2.331096249;-0.420887342;-0.159107497;-0.228152686;-0.541840595;-0.333086358;0.078848612;-0.184289766;-0.065291067;-1.456171669;-0.037007853;-2.060238552;-7.116306332;0.780858693
3.393;-0.039771817;-0.01664893;-0.322667555;-0.039048726;0.098188836;-0.037407851;-0.016634916;-0.692097312;0.03542238;-0.044324009;-0.094853297;-0.000621012;-0.069894465;0.119171874;-0.350088437;-0.39915376;-0.008183175;-0.119214167;-0.593940164;-0.173549966;-0.795412122;-0.247247783;-0.037006983;-0.087942972;-6.247878084;-0.097865453;-0.463425601;-3.94224996;-0.038909936;-26.00640526;-0.75474351;-0.571971024;-0.040443349;-0.014152501;-0.036765684;-0.317503831;-0.355265472;-1.819988021;-4.587112579;-0.495792754;-9.52291419;0.003143787;-0.11326709;-0.471912209;-0.532718251;0.016436303;-0.021050107;-0.000554277;-0.119076809;-1.07507446;-0.081710411;-0.190837618;-0.413603132;-0.146797013;-0.208957339;-1.258670346;0.027186755;0.393239135;0.149740102;-0.190345477;-1.709369255;-0.008543984;-0.109000591;-0.654324686;-0.03102361;-0.032395586;-0.202688912;-1.328555248;-0.143776254;-0.035149593;-0.983011744;0.351116744;-0.149076027;-0.528314899;0.052761724;-0.147833502;0.075101059;0.178035932;-1.115955983;-0.011220519;-2.232352361;-0.519351642;0.078264988;-0.621192211;-0.304658031;-0.350781821;-2.440308842;-0.420947769;-0.131580254;-0.228152484;-0.541840513;-0.340288838;0.047406011;-0.184289084;-0.065290745;-1.456167373;-0.033787542;-1.953692475;-5.97442509;0.771240976
3.728;-0.039771873;-0.016561228;-0.313469227;-0.039048726;0.081428223;-0.02328785;-0.010357031;-0.717045374;0.001091835;-0.048854941;-0.094604849;-0.000621172;-0.040634916;0.115364344;-0.350088394;-0.400497227;-0.007881979;-0.119214317;-0.64373694;-0.17731321;-0.795412142;-0.239184782;-0.047454495;-0.087942869;-5.990280809;-0.097865437;-0.463425651;-3.942250477;-0.038963858;-28.68272368;-0.754372841;-0.57197095;-0.040443349;-0.014151911;-0.036765684;-0.230279514;-0.355265337;-1.813361736;-4.48849998;-0.384305565;-9.522914224;-0.001678345;-0.07683804;-0.459839267;-0.532718;-0.014199866;-0.021050103;-0.060248171;-0.169577339;-1.075074582;-0.081443143;-0.190837583;-0.41360313;-0.116994266;-0.224332412;-1.285039995;0.056974933;0.391328472;0.134513109;-0.19034561;-2.224192705;-0.008543354;-0.109000594;-0.603895577;-0.034192093;-0.032395999;-0.215445616;-1.328555201;-0.143776277;-0.016080228;-0.999081006;0.303639777;-0.084801095;-0.410704067;0.04142518;-0.093641792;0.028544947;0.116784094;-1.0034714;-0.006813581;-2.123935644;-0.504832676;0.043515583;-0.610400226;-0.304657977;-0.300316044;-2.481836912;-0.420949343;-0.102367641;-0.228152672;-0.54184052;-0.353144853;0.008873873;-0.18428914;-0.065290766;-1.456167216;-0.03056343;-1.851680065;-3.96830379;0.772419258
4.095;-0.039773432;-0.016561156;-0.30884283;-0.039048726;0.061706068;-0.007903168;-0.010355717;-0.731114148;-0.012492467;-0.048856553;-0.094604809;-0.000621212;-0.021104208;0.111069382;-0.350088388;-0.401976507;-0.007539484;-0.119214391;-0.701221627;-0.177318484;-0.795412144;-0.226042834;-0.059017415;-0.087942859;-5.718976898;-0.097865435;-0.463425663;-3.942250361;-0.039051175;-29.4042079;-0.754108897;-0.571971005;-0.040443349;-0.014153333;-0.036765653;-0.230278998;-0.35526532;-1.806112759;-4.488499939;-0.25790064;-9.522913357;-0.003253295;-0.036945817;-0.445948175;-0.532718288;-0.017480314;-0.021050157;-0.077545475;-0.173078767;-1.075074649;-0.081443146;-0.190837594;-0.413602887;-0.093219667;-0.257888363;-1.326221259;0.050203625;0.389125001;0.125327802;-0.190345469;-2.316470227;-0.008543991;-0.109000551;-0.551801614;-0.038264955;-0.032395559;-0.215445577;-1.328555161;-0.143776255;-0.016076216;-1.016629394;0.2467446;-0.00600676;-0.381062781;0.028040559;-0.054046689;-8.77E-05;0.044106421;-0.855192557;-0.006813497;-2.013257178;-0.489466242;-0.000148379;-0.598407792;-0.304657977;-0.250196273;-2.373344669;-0.420948327;-0.071439797;-0.228152659;-0.541840515;-0.373157951;-0.03154073;-0.184289069;-0.065290752;-1.456167174;-0.027398122;-1.724779761;-2.788550486;0.779315783
4.498;-0.039773442;-0.016561158;-0.308842863;-0.03904873;0.038562136;-0.003820974;-0.010354747;-0.738815921;-0.012492586;-0.048855253;-0.094604815;-0.000620671;-0.012189147;0.106162712;-0.350088394;-0.403456847;-0.00716459;-0.119214377;-0.739361209;-0.17731854;-0.795412145;-0.211675204;-0.071963293;-0.087942853;-5.437977345;-0.097865483;-0.463425671;-3.942250346;-0.03905142;-29.40421134;-0.754108617;-0.571971029;-0.040443349;-0.014152571;-0.036765682;-0.23028101;-0.355265331;-1.798175127;-4.488500609;-0.127364338;-9.522914434;-0.003418445;-0.017939251;-0.43199217;-0.532718281;-0.017480559;-0.021050123;-0.075042361;-0.173081017;-1.075074661;-0.081443131;-0.190837594;-0.413603132;-0.078776217;-0.292651729;-1.386014703;0.006375283;0.386554114;0.11603323;-0.190345471;-2.316469102;-0.008543872;-0.109000594;-0.551333016;-0.043493838;-0.032395573;-0.215445442;-1.328555114;-0.143776261;-0.01607592;-1.036192872;0.17826685;0.061910845;-0.381062769;0.012399793;-0.002097493;-8.93E-05;-0.042577087;-0.594116676;-0.006813515;-1.901530533;-0.467648959;-0.054033493;-0.585839687;-0.304658057;-0.199986127;-2.258931677;-0.420949108;-0.038218153;-0.228152676;-0.54184055;-0.402630095;-0.037857565;-0.184289088;-0.065290746;-1.456167107;-0.024387531;-1.708414429;-2.203532847;0.785624906
4.942;-0.039773443;-0.016561155;-0.308842796;-0.039048726;0.011143567;-0.003821026;-0.010354553;-0.738816045;-0.012492594;-0.048855125;-0.094604815;-0.000621143;-0.012189056;0.100590544;-0.350088333;-0.403461675;-0.00675065;-0.119214412;-0.739361206;-0.177318547;-0.795412144;-0.196155222;-0.080166717;-0.087942849;-5.147284981;-0.097865433;-0.463425686;-3.942250391;-0.03905141;-29.40421178;-0.754108608;-0.571971003;-0.04044335;-0.014152465;-0.036765683;-0.230279574;-0.355265388;-1.7896751;-4.48850003;-0.057517592;-9.522914403;-0.003618807;-0.017949859;-0.416300038;-0.532718292;-0.017480563;-0.02105011;-0.072310342;-0.173081009;-1.075074662;-0.081443146;-0.190837612;-0.41360314;-0.063521454;-0.34709432;-1.469462572;-0.054775126;0.383666428;0.094873375;-0.190345461;-2.316471208;-0.00854399;-0.109000595;-0.55133246;-0.05002132;-0.032395577;-0.215445449;-1.328555146;-0.143776254;-0.01607584;-1.057714317;0.096472418;0.115125042;-0.381062781;-0.005976032;-0.002094873;-8.89E-05;-0.135018388;-0.353731956;-0.006813502;-1.821278303;-0.442848468;-0.057790139;-0.571867891;-0.304657975;-0.185871742;-2.14056182;-0.42094946;-0.013984412;-0.228152683;-0.541840527;-0.443854707;-0.047581427;-0.184289078;-0.065290748;-1.456167266;-0.021621445;-1.510609618;-1.717534465;0.792600941
5.429;-0.039773342;-0.016561155;-0.308842814;-0.039048736;-0.02125641;-0.003820981;-0.01035454;-0.73881605;-0.012492419;-0.048855379;-0.094604819;-0.000621199;-0.012189054;0.094209077;-0.350088394;-0.403461699;-0.006717443;-0.119214406;-0.739362413;-0.177318508;-0.795412146;-0.17938952;-0.080169851;-0.087942845;-4.852007455;-0.097865433;-0.463425699;-3.94225033;-0.039051421;-29.40420936;-0.754108614;-0.57197103;-0.040443349;-0.014152515;-0.036765684;-0.230279531;-0.355265307;-1.78957552;-4.488499804;-0.043406664;-9.522914184;-0.003866871;-0.017939625;-0.399214599;-0.532718278;-0.017480317;-0.021050106;-0.069333299;-0.173081057;-1.075074642;-0.081443146;-0.19083761;-0.413603144;-0.047691658;-0.426256956;-1.582359363;-0.069450497;0.380271375;0.058993202;-0.19034549;-2.316470628;-0.00854398;-0.109000594;-0.551332348;-0.058302858;-0.032395573;-0.215445609;-1.328555151;-0.143776277;-0.016075825;-1.059209459;0.046258364;0.147247608;-0.381062708;-0.00970313;-0.002094662;-8.90E-05;-0.222446639;-0.153883843;-0.006813503;-1.821237933;-0.416322874;-0.057790708;-0.5566461;-0.304657978;-0.201607943;-1.998247525;-0.420949466;-0.01398275;-0.228152686;-0.541840506;-0.470670636;-0.061727893;-0.184289068;-0.065290747;-1.456167139;-0.019270385;-1.314374345;-1.374955564;0.806352488
5.964;-0.039773438;-0.016561185;-0.308842805;-0.039048727;-0.030472729;-0.003821015;-0.010354547;-0.73881605;-0.012492617;-0.048854955;-0.094604814;-0.000621212;-0.012189151;0.086950384;-0.350088364;-0.403461642;-0.006717428;-0.119214422;-0.739362741;-0.177318548;-0.795412142;-0.161477464;-0.080169829;-0.087942844;-4.755048943;-0.097865433;-0.463425687;-3.942250131;-0.039051419;-29.40420677;-0.75410862;-0.571971019;-0.040443347;-0.01415266;-0.036765684;-0.230278936;-0.355265312;-1.789574354;-4.488499849;-0.028186786;-9.522912926;-0.004171475;-0.017941539;-0.380703157;-0.532718283;-0.017480127;-0.021050105;-0.066193458;-0.173081021;-1.075074631;-0.081443145;-0.190837619;-0.413603144;-0.031108914;-0.451521062;-1.73260846;-0.069450199;0.376340203;0.017164877;-0.190345479;-2.316469615;-0.008543983;-0.109000594;-0.551332351;-0.064155682;-0.032395573;-0.215445579;-1.328555156;-0.143776287;-0.016075826;-1.059209771;-0.01187114;0.150851753;-0.381062724;-0.009702959;-0.002094705;-8.94E-05;-0.259019197;-0.06642763;-0.006813504;-1.821237615;-0.387537852;-0.057790796;-0.540085606;-0.304658027;-0.225008359;-1.76729508;-0.420949442;-0.013982618;-0.228152686;-0.541840508;-0.470670897;-0.081317074;-0.184289071;-0.065290754;-1.456167149;-0.017482603;-1.074291047;-1.229137522;0.810489734
6.551;-0.039773444;-0.016561154;-0.308842812;-0.039048733;-0.030471833;-0.003820985;-0.010354487;-0.738815941;-0.012492575;-0.048854969;-0.094604757;-0.000620767;-0.012189059;0.078633362;-0.350088395;-0.403461671;-0.006717429;-0.119214367;-0.739362642;-0.177318549;-0.79541214;-0.142123443;-0.080169756;-0.087942859;-4.755048743;-0.097865433;-0.463425693;-3.942249991;-0.039051419;-29.40421017;-0.754108553;-0.57197103;-0.040443349;-0.014152465;-0.036765684;-0.230278926;-0.355265385;-1.78957434;-4.488499784;-0.011678497;-9.522914365;-0.004337615;-0.017939204;-0.360544012;-0.532718267;-0.01748037;-0.021050102;-0.064220957;-0.173081068;-1.075074596;-0.081443146;-0.190837518;-0.413603144;-0.013805387;-0.440504176;-1.928364635;-0.06945171;0.371761111;-0.038615882;-0.190345474;-2.316461796;-0.008543907;-0.109000595;-0.551332347;-0.064155043;-0.032395573;-0.215445608;-1.32855514;-0.143776261;-0.016075823;-1.059209554;-0.05361313;0.116754792;-0.381062894;-0.009703187;-0.00209455;-8.86E-05;-0.259018678;-0.097124797;-0.006813489;-1.821237508;-0.349656908;-0.057790796;-0.522104139;-0.304657975;-0.25878573;-1.552709702;-0.420949117;-0.013983928;-0.228152674;-0.541840631;-0.470670753;-0.08856782;-0.184289068;-0.065290743;-1.456167152;-0.017114135;-0.933267042;-1.263227507;0.815228365
7.197;-0.039773413;-0.016561158;-0.308842787;-0.039048726;-0.030473847;-0.003820991;-0.010354553;-0.738815908;-0.01249265;-0.048855018;-0.094604817;-0.000621193;-0.012189108;0.069128577;-0.350088399;-0.403461378;-0.006717428;-0.119214411;-0.739362287;-0.177318513;-0.795412134;-0.121574562;-0.080169839;-0.087942849;-4.755049312;-0.097865433;-0.463425697;-3.94225049;-0.039051422;-29.40421181;-0.754108615;-0.571971029;-0.040443349;-0.014152463;-0.03676567;-0.230278981;-0.355265309;-1.789574429;-4.488499806;-0.001463081;-9.522914125;-0.004337615;-0.017939467;-0.338804641;-0.532718263;-0.017480327;-0.021050106;-0.064220927;-0.173081068;-1.075074613;-0.081443137;-0.19083757;-0.413603163;-0.011765089;-0.428667948;-2.02832218;-0.069451729;0.367041124;-0.059917148;-0.19034547;-2.316471312;-0.00854397;-0.109000594;-0.551332587;-0.064155692;-0.032395572;-0.215445586;-1.328555163;-0.143776259;-0.01607584;-1.059209777;-0.068476977;0.032632619;-0.381062722;-0.009703207;-0.002094549;-8.94E-05;-0.259018972;-0.139815859;-0.006813499;-1.821237503;-0.296857491;-0.057790844;-0.502542103;-0.304657975;-0.305139078;-1.399335714;-0.420949422;-0.013982673;-0.228152684;-0.541840506;-0.470670897;-0.088567641;-0.184289086;-0.065290745;-1.456167105;-0.017114105;-0.834155827;-1.381340765;0.811337936
7.906;-0.039773439;-0.016561155;-0.30884278;-0.039048727;-0.030473592;-0.003820966;-0.010354539;-0.738816003;-0.012492579;-0.04885558;-0.094604818;-0.000621079;-0.012189052;0.058107025;-0.350088389;-0.403461677;-0.006717427;-0.119214411;-0.739361931;-0.177318539;-0.79541214;-0.099652268;-0.080169644;-0.087942844;-4.755048751;-0.097865433;-0.463425649;-3.94225049;-0.03905142;-29.40420879;-0.75410862;-0.571971022;-0.040443349;-0.014152469;-0.036765681;-0.230278927;-0.355265328;-1.78957439;-4.488499906;-0.001457421;-9.522914405;-0.004337616;-0.01793988;-0.315464213;-0.532718295;-0.017480577;-0.021050103;-0.064220972;-0.173080975;-1.075074662;-0.081443146;-0.190837574;-0.413603163;-0.011766381;-0.418286228;-2.028318594;-0.06945178;0.363395139;-0.059920718;-0.190345486;-2.316470474;-0.00854399;-0.109000595;-0.551332344;-0.064155715;-0.032395574;-0.215445624;-1.328555173;-0.143776254;-0.016075824;-1.059209783;-0.085380961;-0.113732157;-0.381062724;-0.009703196;-0.002094549;-8.94E-05;-0.259018573;-0.139816474;-0.006813483;-1.821237517;-0.24356038;-0.057790796;-0.481349672;-0.304657974;-0.348731107;-1.325457119;-0.42094942;-0.013982601;-0.228152663;-0.541840525;-0.470670735;-0.088567937;-0.184289119;-0.065290748;-1.456167097;-0.017114114;-0.806493821;-1.685818611;0.787176615
8.685;-0.039773444;-0.016561162;-0.308842748;-0.039048726;-0.030473854;-0.003820966;-0.010354542;-0.738816044;-0.012492638;-0.048855528;-0.094604803;-0.000621211;-0.012189052;0.045543316;-0.350088394;-0.403461716;-0.006717427;-0.119214406;-0.739362732;-0.177318505;-0.795412144;-0.076191929;-0.080169818;-0.08794285;-4.755048721;-0.097865433;-0.463425701;-3.942250271;-0.03905142;-29.40421184;-0.754108619;-0.571971004;-0.040443349;-0.014152661;-0.036765685;-0.230279892;-0.355265317;-1.789574356;-4.488499797;-0.001456678;-9.522914386;-0.004337611;-0.017939235;-0.290212015;-0.532718252;-0.017480573;-0.021050165;-0.064220933;-0.173080967;-1.075074665;-0.08144315;-0.190837527;-0.413603146;-0.011765586;-0.4182853;-2.028327954;-0.069451378;0.358935642;-0.059920918;-0.190345471;-2.316471313;-0.008543968;-0.109000594;-0.551332208;-0.06415574;-0.032395573;-0.215445625;-1.328555141;-0.143776257;-0.016075822;-1.059209683;-0.095583287;-0.18968612;-0.381062754;-0.009703168;-0.002094653;-8.95E-05;-0.259019168;-0.139815841;-0.006813428;-1.821237475;-0.229762845;-0.057790799;-0.458621856;-0.304657975;-0.348731063;-1.250048261;-0.420949437;-0.013982597;-0.228152687;-0.541840506;-0.470670914;-0.088567939;-0.184289069;-0.065290737;-1.456167096;-0.01711412;-0.840923414;-2.229903682;0.756286028
9.541;-0.039773431;-0.016561158;-0.308842761;-0.039048726;-0.030473657;-0.003820966;-0.010354457;-0.738816001;-0.012492619;-0.048855009;-0.094604772;-0.000621173;-0.01218916;0.03099619;-0.35008839;-0.403461699;-0.006717428;-0.119214374;-0.739362786;-0.177318547;-0.795412116;-0.051743496;-0.080169859;-0.087942848;-4.755048808;-0.097865419;-0.463425672;-3.942250487;-0.039051417;-29.40421176;-0.754108619;-0.571971028;-0.040443351;-0.014152636;-0.036765685;-0.23027894;-0.355265316;-1.789574355;-4.488499798;-0.001456452;-9.522914435;-0.004337616;-0.017939228;-0.262918963;-0.532718237;-0.01748057;-0.021050116;-0.064220936;-0.173081078;-1.075074661;-0.081443146;-0.190837607;-0.413603167;-0.011765059;-0.418284528;-2.028327987;-0.069451306;0.353528849;-0.059921034;-0.190345471;-2.316471318;-0.008543991;-0.109000588;-0.551332344;-0.064155685;-0.032395573;-0.215445616;-1.328555151;-0.143776259;-0.016075822;-1.059209752;-0.095588083;-0.169709312;-0.381062712;-0.009703183;-0.002094591;-8.94E-05;-0.259019208;-0.139816306;-0.006813464;-1.821237471;-0.21495934;-0.057790799;-0.433815165;-0.304657975;-0.348730964;-1.174879584;-0.420949402;-0.013982618;-0.228152682;-0.541840511;-0.470670908;-0.088567932;-0.184289069;-0.065290738;-1.456167096;-0.017114104;-0.894221206;-2.833101104;0.726217047
10.481;-0.039773432;-0.016561169;-0.308842807;-0.039048726;-0.030473816;-0.003820966;-0.010354493;-0.738815971;-0.012492626;-0.048854924;-0.094604814;-0.000621123;-0.012189192;0.014060383;-0.350088394;-0.403461717;-0.006717427;-0.1192144;-0.739362782;-0.177318541;-0.795412143;-0.043811732;-0.080169829;-0.087942845;-4.755048771;-0.097865423;-0.463425699;-3.942250495;-0.039051417;-29.40421087;-0.75410862;-0.571971026;-0.040443349;-0.0141525;-0.036765685;-0.23027908;-0.355265328;-1.789574344;-4.488499843;-0.001456669;-9.522914394;-0.004337616;-0.01793924;-0.233775702;-0.532718268;-0.017480567;-0.021050104;-0.064220931;-0.17308106;-1.075074632;-0.081443138;-0.19083762;-0.413603144;-0.011765123;-0.418284891;-2.02832783;-0.069451795;0.346853146;-0.05992095;-0.190345477;-2.316471318;-0.008543991;-0.109000589;-0.551332347;-0.064155213;-0.032395572;-0.215445614;-1.328555152;-0.143776254;-0.016075847;-1.059209771;-0.095588146;-0.148397375;-0.381062984;-0.009703197;-0.002094769;-8.94E-05;-0.259019166;-0.139816436;-0.006813503;-1.821237572;-0.198915302;-0.0577908;-0.421443222;-0.304657975;-0.348731138;-1.102302314;-0.420949466;-0.013982946;-0.228152628;-0.541840516;-0.470670898;-0.088567922;-0.184289068;-0.065290748;-1.456167096;-0.017114108;-0.897307562;-2.571606441;0.718448867
11.514;-0.039773444;-0.016561155;-0.308842812;-0.039048726;-0.030473256;-0.003820966;-0.010354541;-0.738816051;-0.012492633;-0.048855195;-0.094604819;-0.000621083;-0.012189052;-0.003151852;-0.350088392;-0.403461715;-0.006717427;-0.119214411;-0.739362691;-0.177318549;-0.795412145;-0.043811551;-0.08016986;-0.087942844;-4.755048718;-0.097865433;-0.463425699;-3.942250427;-0.039051416;-29.40420607;-0.75410862;-0.571971026;-0.040443349;-0.014152475;-0.036765685;-0.230279094;-0.35526529;-1.789574335;-4.488499845;-0.001456218;-9.52291444;-0.004337616;-0.0179392;-0.202730079;-0.532718295;-0.017480566;-0.021050102;-0.064220927;-0.173081074;-1.075074641;-0.081443146;-0.190837617;-0.413603148;-0.01176506;-0.41828455;-2.028327225;-0.06945173;0.338749963;-0.059921026;-0.190345473;-2.316471127;-0.008543989;-0.109000594;-0.551332344;-0.064155664;-0.032395573;-0.215445613;-1.328555141;-0.143776255;-0.016075822;-1.059209738;-0.095587652;-0.13152474;-0.381062712;-0.009703199;-0.002094552;-8.94E-05;-0.259019205;-0.13981643;-0.006813505;-1.821237537;-0.181599387;-0.057790801;-0.42144335;-0.304657975;-0.348731131;-1.076471531;-0.420949364;-0.013982731;-0.228152683;-0.541840511;-0.470670901;-0.088567919;-0.184289068;-0.065290747;-1.456167095;-0.017114124;-0.897307637;-2.223510569;0.70959013
12.649;-0.039773321;-0.016561156;-0.308842806;-0.039048726;-0.030473854;-0.00382097;-0.010354536;-0.738816036;-0.012492643;-0.048855099;-0.094604818;-0.000621143;-0.012189087;-0.003151922;-0.350088386;-0.403461716;-0.006717427;-0.119214411;-0.739362692;-0.177318549;-0.795412145;-0.04381154;-0.080169797;-0.087942845;-4.755048851;-0.097865433;-0.4634257;-3.942250375;-0.039051418;-29.40421186;-0.754108616;-0.571971026;-0.040443351;-0.014152468;-0.036765685;-0.230278934;-0.355265311;-1.789574335;-4.488499819;-0.001456555;-9.522914194;-0.004337609;-0.017939219;-0.169619439;-0.532718295;-0.017480565;-0.021050102;-0.064220927;-0.173081076;-1.075074644;-0.081443145;-0.19083762;-0.413603164;-0.01176511;-0.418284526;-2.028327629;-0.069451722;0.32884952;-0.059920392;-0.190345471;-2.316470858;-0.008543986;-0.109000594;-0.551332345;-0.064155736;-0.032395566;-0.215445594;-1.328555142;-0.143776253;-0.016075822;-1.059209783;-0.095588061;-0.131523212;-0.381062776;-0.009703198;-0.002094548;-8.95E-05;-0.259019205;-0.139816454;-0.006813479;-1.821237474;-0.162895503;-0.05779079;-0.421443307;-0.304657976;-0.348730862;-1.076467516;-0.420949467;-0.013982782;-0.228152687;-0.541840506;-0.470670878;-0.088567921;-0.184289069;-0.065290743;-1.456167098;-0.017114117;-0.8973084;-1.869972935;0.699329557
